,month,1,2,3,4,5,6,7,A,B,C,D,E,F,G,JZ,L,M,N,Q,R,S 42nd,S Fkln,S Rock,W,ave_train_time
0,2018-01,1.03,1.29,1.03,1.76,2.03,1.53,2.46,2.49,2.72,1.36,2.64,1.79,1.72,1.25,1.73,0.7,1.19,1.79,1.94,0.34,0.21,-0.09,0.41,1,1.33
1,2018-02,1.39,1.01,1.18,1.48,1.53,1.27,2,1.78,1.74,1.38,2.07,1.89,1.77,1.17,1.42,0.56,1.22,1.56,1.35,0.38,0.2,-0.07,0.07,1.22,1.18
2,2018-03,1.25,1.03,1.18,1.46,1.63,1.48,2.4,1.5,1.4,1.3,1.79,1.13,1.09,1.14,1.42,1.1,0.54,1.11,1.09,0.16,0.19,0.09,0.11,0.39,1.08
3,2018-04,1.27,1.38,1.03,1.21,1.28,1.23,2.02,1.96,1.37,1.21,1.6,1.68,1.47,1.11,1.26,0.49,1.3,1.29,1.14,0.2,0.19,0.01,0,0.34,1.06
4,2018-05,1.28,1.17,1.05,1.1,1.25,1.16,1.89,1.35,1.29,1.03,1.47,1.5,1.22,1.07,1.21,0.41,1.09,1.31,1.14,0.13,0.18,0.05,-0.04,0.4,1.02
5,2018-06,1.18,0.52,0.43,1.38,1.02,1.02,2.34,1.4,1.39,1.05,1.65,1.26,1.35,1.03,1.51,0.31,1.26,1.38,1.11,0.26,0.18,0.07,0.03,1.02,1
6,2018-07,1.29,1.19,1.03,1.14,1.14,1.02,1.74,1.41,1.2,1.15,1.75,1.41,1.24,1.06,1.53,0.45,1.36,1.25,1.21,0.46,0.19,0.03,0.21,0.36,1.03
7,2018-08,1.21,1.03,0.3,0.49,0.55,1.23,1.44,1.65,1.42,1.24,1.86,1.26,1.14,1.01,1.48,0.19,1.21,1.57,1.2,1.02,0.18,0.02,0.1,0.42,0.59
8,2018-09,1,1.03,0.47,1.26,1.1,1.03,1.15,1.57,1.5,1.23,1.81,1.1,1.05,1.11,1.73,0.27,1.24,1.43,1.18,1.05,0.19,-0.04,-0.05,0.34,1.01
9,2018-10,1.39,1.13,0.49,1.2,1.11,1.02,1.26,1.57,1.57,1.2,1.87,1.05,1.37,1.33,1.69,1.08,1.3,1.5,1.16,1.05,0.19,0.05,0.07,1.11,1.01
10,2018-11,1.06,1.36,1.03,1.03,1.13,1.07,1.84,1.69,1.82,1.25,1.9,1.22,1.23,1.25,2,0.3,1.19,1.56,1.34,1.07,0.2,0.04,0.26,1.2,1.03
11,2018-12,1.26,0.59,0.42,1.33,1.22,1.29,1.23,1.57,1.56,1.2,1.67,1.36,1.5,1.06,1.56,0.3,1.16,1.2,1.03,0.5,0.19,-0.09,0.16,0.34,0.56
12,2019-01,1.01,0.31,0.19,1.36,1.19,1.37,0.48,1.51,1.35,1.2,1.4,1.22,1.02,1.14,1.39,0.45,1.31,1.3,1.08,0.3,0.18,-0.07,0.08,0.25,0.45
13,2019-02,1.24,0.52,0.22,1.27,1.2,1.33,0.51,1.66,1.88,1.37,1.87,1.3,1.08,1.24,1.4,1.37,1.39,1.31,1.02,0.31,0.17,-0.05,0.03,0.55,0.53
14,2019-03,1.11,0.46,0.4,1.12,0.48,1.02,0.42,1.53,1.51,1.3,1.54,1.02,1.36,1.22,1.12,1.11,1.24,1.02,1.09,0.29,0.19,0.03,-0.18,0.29,0.47
15,2019-04,1.02,0.2,0.13,0.58,0.27,1.37,0.5,1.38,1.51,1.23,1.55,1.16,1.16,1.36,1.35,0.36,1.22,1.24,1.26,0.44,0.16,0.05,-0.2,0.42,0.44
16,2019-05,1.04,0.38,0.25,1.07,0.44,1.31,1.04,1.21,1.38,1.18,1.49,1.12,1.17,1.1,1.14,0.47,1.19,1.3,1.1,0.32,0.17,0.1,0.16,0.37,0.45
17,2019-06,1.05,0.3,0.18,0.55,0.4,1.2,1.06,1.25,1.31,1.2,1.39,0.59,1.16,1.14,1.3,0.33,1.12,1.35,1.07,0.39,0.17,0.02,0.17,0.42,0.41
18,2019-07,1.02,0.16,0.1,1.1,0.46,1.09,0.38,1.27,1.48,1.22,1.31,1.11,1.14,1.01,1.18,0.18,1.06,1.05,1.25,0.33,0.17,0.06,-0.2,0.39,0.42
19,2019-08,0.56,0.2,0.17,0.34,0.1,0.53,0.53,1,1.13,1.1,1.01,1.1,1.32,1.38,1.23,0.38,1.09,0.46,0.54,0.3,0.17,0.02,-0.05,0.37,0.36
20,2019-09,0.57,0.21,0.06,1.18,1.03,1.19,0.12,1.42,1.44,1.27,1.43,1.2,1.23,1.23,1.33,0.27,1.1,0.58,1.1,0.24,0.15,0.08,-0.57,0.37,0.4
21,2019-10,1.08,0.28,0.1,1.08,0.52,1.32,1.14,1.54,1.66,1.3,1.6,1.1,1.14,1.21,1.09,0.22,1.08,1.02,1.04,0.21,0.2,0.1,-0.46,0.38,0.44
22,2019-11,1.08,0.19,0.05,1.07,0.56,1.37,0.39,1.27,1.56,1.2,1.48,1.2,1.04,1.15,1.13,0.19,1.11,0.56,1.26,0.28,0.21,0.11,-0.14,0.47,0.42
23,2019-12,1.01,0.26,0.06,0.43,0.41,1.21,1.22,1.42,1.51,1.22,1.49,1.16,1.17,1.11,1.16,0.23,1.08,1.19,1.21,0.29,0.18,0.05,-0.1,0.56,0.42
24,2020-01,1.09,0.2,0.08,0.42,0.43,1.07,0.47,1.12,1.58,1.18,1.33,1.06,1.24,1.02,1.11,0.23,1.12,1.22,1.26,0.32,0.15,0.03,-0.32,1,0.39
25,2020-02,1.03,0.2,0.06,0.41,0.4,1.25,0.51,1.04,1.49,1.08,1.34,1.04,0.37,1.14,1.07,0.43,0.55,1.34,1.3,0.19,0.15,0.05,-0.47,0.54,0.36
26,2020-03,0.35,-0.25,-0.36,-0.15,-0.19,0.46,0.38,1.19,1.21,0.53,1.09,0.38,0,1.37,1.16,0.52,0.24,1.16,1.31,-0.07,0.19,0.03,-0.5,0.45,0.26
